sensor,stl_max,stl_7,stl_30,stl_365,acf_7,acf_30,acf_365,acf_max,fourier_7,fourier_30,fourier_365,fourier_full,ls_7,ls_30,ls_365,confidence_strict,confidence_exploratory,composite_score
sensor_34,0.9397356217084486,0.22622925575440395,0.27853477504766605,0.9397356217084486,0.9505982098556842,0.8662785041303283,0.592504931948069,0.9505982098556842,0.004340612259824184,0.010291457865115983,0.7006530543081164,0.7140464477314257,0.0,0.0,0.6869796943033756,High,High,0.9671001494692398
sensor_15,0.9409061531460226,0.3204761866073117,0.15514036820431534,0.9409061531460226,0.9370120545719671,0.8419951759960331,0.5491989749552041,0.9370120545719671,0.012369015793340599,6.242923360333386e-05,0.6033225777000596,0.6157229372542743,0.0,0.0,0.5901656815011915,High,High,0.963375462315397
sensor_13,0.9253543966398771,0.47536817342805515,0.4017124095376468,0.9253543966398771,0.9314667261399211,0.8545011918900749,0.6750909585363439,0.9314667261399211,0.020296676600043306,0.02722136096644423,0.8464990407763542,0.8933140302352907,0.020268310822937674,0.027117865455457482,0.8406009012579542,High,High,0.9570463368339394
sensor_11,0.9022597197122916,0.41436356714500766,0.8005409362552253,0.9022597197122916,0.923528945054794,0.8889056686075032,0.5845232601259764,0.923528945054794,0.008827855061333656,0.11241115975801752,0.6251876695684152,0.7458259152113158,0.0,0.111173932537333,0.6064160240807416,High,High,0.9477365994301257
sensor_32,0.9308947724366862,0.03546278736383766,0.883658454811077,0.9308947724366862,0.886079250123844,0.837092099188065,0.6963318930301294,0.886079250123844,0.00033743654412077273,0.23356857860966518,0.7131244811261782,0.9427944675038527,0.0,0.2317556415332296,0.6967624448347164,High,High,0.9450922067681591
sensor_23,0.9155684983175648,0.12112098211841407,0.9155684983175648,0.8557250801630274,0.753387396450738,0.8843988429265361,0.6042327644198314,0.8843988429265361,0.0016190982957623445,0.6161021425464893,0.23485489267852744,0.8468005683459083,0.0,0.610572097357843,0.23156879429814292,High,High,0.9399902023732303
sensor_31,0.8949894215636628,0.2613293768740727,0.30666017115064415,0.8949894215636628,0.8902363385306593,0.8150312304773878,0.5329821793790245,0.8902363385306593,0.013317204194977839,0.021136914057770073,0.5755507414461607,0.6080634336719208,0.0,0.020861476825101227,0.5667454837854602,High,High,0.9355677280282967
sensor_6,0.8579276108987454,0.1019310985334081,0.8339443289208837,0.8579276108987454,0.920016473148896,0.8630630156693342,0.5248955008460886,0.920016473148896,0.00010457985549283677,0.14259449476582697,0.44052221586877827,0.5790822812043671,0.0,0.14372260523489422,0.4293781922095931,High,High,0.9333832252142924
sensor_37,0.878737354895051,0.4454951362830573,0.878737354895051,0.7746764365126517,0.8150447561284219,0.8951067942415919,0.4028463485651463,0.8951067942415919,0.015215747586435624,0.3601350011674007,0.003001550330862912,0.3777832347184341,0.0,0.3574620121567329,0.0,High,High,0.9321532447409929
sensor_19,0.8734954737093859,0.3856207422070285,0.5484266077798419,0.8734954737093859,0.8862799570542925,0.8501395737281303,0.5255145400960185,0.8862799570542925,0.01812540916732741,0.06497531572349169,0.5132009212375395,0.5943334330631879,0.01817455826641109,0.06504719939004494,0.49570377998169474,High,High,0.9279326292291036
sensor_35,0.8869680314112071,0.31798563518478534,0.4523481816375635,0.8869680314112071,0.8716007827417921,0.8121763653713802,0.46956977550479784,0.8716007827417921,0.016937643545752556,0.05376099286493763,0.46394839660042064,0.5326870915851128,0.0,0.05367144855235796,0.4534599531490828,High,High,0.9275706442458997
sensor_21,0.9076333054555933,0.3624980759931664,0.8552488981547112,0.9076333054555933,0.8141405992797098,0.8416724019945533,0.6712075390892925,0.8416724019945533,0.013514411425666228,0.35116596611874673,0.5749622278662226,0.9365435303154119,0.0,0.34903636746791544,0.5680720189911032,High,High,0.924791712235044
sensor_36,0.8860354021441376,0.3796673871526572,0.2740382175802102,0.8860354021441376,0.8470936634990092,0.7743535305598367,0.5956117272371008,0.8470936634990092,0.03353402974598163,0.0268713700324531,0.7391805566231993,0.7989554165954376,0.03333464700267241,0.02751671669877598,0.7324127278277781,High,High,0.9199387196929439
sensor_33,0.8955879998731126,0.22908776770698014,0.818324290356735,0.8955879998731126,0.803392270893052,0.8320018994452938,0.6563463430019547,0.8320018994452938,0.01195262470288605,0.32263688817966907,0.5797637774448859,0.9146815362836772,0.0,0.32088650435479776,0.5684620493940075,High,High,0.9182769697955219
sensor_3,0.8898533039115926,0.3693354862878588,0.26563441730956655,0.8898533039115926,0.8363515952155858,0.7509016981411767,0.5797813246615143,0.8363515952155858,0.03027830475992732,0.028128183566430542,0.6874904445938043,0.7457894310471457,0.03076478206729068,0.027699521945864017,0.6709096662305482,High,High,0.9178614697381534
sensor_38,0.8372580637108277,0.7103918310533753,0.22339868920761066,0.8372580637108277,0.888530788395095,0.8154963757464306,0.5621389232704509,0.888530788395095,0.10043427139052796,0.031928693958972354,0.566250946510455,0.6974507669379739,0.10013802310053238,0.031976936816439545,0.5499727827864515,High,High,0.9177366556317769
sensor_20,0.872069330174261,0.09761307983676235,0.872069330174261,0.8241253443204988,0.7138922430729399,0.8492061593868634,0.5888224357110365,0.8492061593868634,0.002630363648234768,0.6677589597128125,0.1522915066986965,0.8213733999916477,0.0,0.6631799204046452,0.1527637200048904,High,High,0.9163826468683373
sensor_28,0.8749525836183795,0.36461461264246703,0.5508156652376592,0.8749525836183795,0.8401173657639402,0.8093978780354788,0.4961964206175546,0.8401173657639402,0.024978795026103007,0.10168849955031245,0.5025045050977631,0.6263208963337548,0.024990895124072286,0.1008696234550437,0.4914826438910065,High,High,0.9145209848146959
sensor_39,0.8888338238456721,0.35038723663865284,0.8064220723627519,0.8888338238456721,0.8250626324673125,0.8230649504109977,0.6243995608263332,0.8250626324673125,0.0138830785617019,0.29506052876659583,0.5761029600282539,0.8781568204341398,0.0,0.2917410411701038,0.5655738289175329,High,High,0.9141689368938953
sensor_18,0.8475657671560021,0.5911633033487126,0.7849489255082909,0.8475657671560021,0.8548883586406768,0.8580212046056945,0.5748838123488225,0.8580212046056945,0.02518138420265914,0.17952963265364863,0.5072954556274967,0.7103427253697775,0.025031780318782466,0.17924698286927257,0.5052185785009157,High,High,0.911676091528509
sensor_29,0.8689726758414282,0.36688542144468883,0.8689726758414282,0.81316285301397,0.7115202116677771,0.8327947709600646,0.5927281856052695,0.8327947709600646,0.020205930807154937,0.5992468193184695,0.20655930219538043,0.8218335790638998,0.020204408928323574,0.5938327155455672,0.20298460727901607,High,High,0.9105302340404479
sensor_22,0.7759043423954174,0.6193726050490223,0.21228218712101937,0.7759043423954174,0.9109350225291802,0.8593371952117013,0.4135855641443988,0.9109350225291802,0.05897581143537178,0.009875717776122173,0.2964563190883114,0.3645243619464956,0.0590160678367617,0.0,0.28768394923554114,High,High,0.9060518094773793
sensor_5,0.8576428362615361,0.1686158310879396,0.8576428362615361,0.7858747028374046,0.6779299047042767,0.8230898272770496,0.5355308066160591,0.8230898272770496,0.008703019393874745,0.6590516501365113,0.07004123258703687,0.7354443455658795,0.0,0.6544773868066914,0.06967564014424674,High,High,0.9042197990615757
sensor_1,0.8374603254670228,0.17850392811469792,0.8374603254670228,0.7035218154363768,0.6937019201353054,0.804845755898993,0.476380644356266,0.804845755898993,0.0027679918461269715,0.6115193172364799,0.010313077896207612,0.623744796744923,0.0,0.6066687323703729,0.0,High,High,0.8926918244098048
sensor_17,0.6934811524755411,0.646583656835043,0.3171786881368724,0.6934811524755411,0.9209355377898168,0.8803738778385497,0.32550804770678315,0.9209355377898168,0.043592290981630644,0.024273702964968336,0.1899881763972343,0.2573909143617954,0.04372792273204104,0.024739670251741095,0.18507975264370488,High,High,0.8843250070796074
sensor_40,0.8110360707333172,0.5416280761597465,0.5908793937164172,0.8110360707333172,0.7284137272349199,0.790182943126951,0.5857476897011693,0.790182943126951,0.06731781223979882,0.2056917306710413,0.586563015525262,0.8595250279072422,0.0671678964874004,0.20298588647341842,0.5738786983298404,High,High,0.8803657041580805
sensor_8,0.7890838699975262,0.5870009100669211,0.7890838699975262,0.729452654174718,0.5465832443144496,0.7833195494166548,0.4558334866453906,0.7833195494166548,0.07772435523710941,0.6030571340556394,0.04769921836426283,0.7259865850125806,0.07750404564206806,0.5978270400828894,0.04662599536601348,High,High,0.8717210258242543
sensor_24,0.8041943221343993,0.5717827820884942,0.5570904459947418,0.8041943221343993,0.7158828676538118,0.7504262002755021,0.5262246887815079,0.7504262002755021,0.07499670804994507,0.18649850468686147,0.4887211584457142,0.7456968953817746,0.07464234347466216,0.18412655628819458,0.47766348007710285,High,High,0.8663861567229705
sensor_25,0.7611777250761477,0.5285150457643989,0.19517503433119415,0.7611777250761477,0.7748674052212092,0.7050683750361854,0.4863171523488321,0.7748674052212092,0.0942418821611013,0.011273117099733332,0.49768129868076083,0.6031901781017794,0.09402360324444889,0.0,0.496211975618253,High,High,0.8608135390892071
sensor_14,0.7701548760430684,0.6064972235686737,0.5759721750908395,0.7701548760430684,0.6448398024984827,0.7649274918489494,0.4613830697415346,0.7649274918489494,0.1025735402158674,0.2548678947416658,0.3315996559061273,0.6852814512454771,0.10211461017777952,0.25250944576231765,0.3241279352557584,High,High,0.8605247103676054
sensor_16,0.6737886549258139,0.41564193219272955,0.6737886549258139,0.6363471417603314,0.832774358016748,0.8584828158456094,0.34081957000334445,0.8584828158456094,0.023659551689590552,0.14194654722027056,0.08758617269208269,0.25272651949972613,0.023579849279467605,0.1434156360435807,0.08689933251109509,High,High,0.859681441231427
sensor_2,0.7209887015646328,0.6123660172115549,0.6453959307013974,0.7209887015646328,0.5796507022866252,0.7782054702847397,0.4083284820659207,0.7782054702847397,0.10924849272132908,0.3587150023630187,0.15499134504484902,0.6200642644279466,0.10915991523375862,0.3562089003364166,0.15129038156561914,High,High,0.8497582515548118
sensor_26,0.539841181464529,0.08043192166725323,0.06204553390460344,0.539841181464529,0.9460810603608883,0.8121113768267074,0.3279598087962386,0.9460810603608883,0.0015416145152389316,0.004958562161432423,0.2409632714068568,0.24740165829160332,0.0,0.0,0.233407225211092,High,High,0.8457766725476252
sensor_9,0.724109192877189,0.585073086574545,0.2987572819981287,0.724109192877189,0.7525132556223538,0.7048018985020816,0.4381245696248659,0.7525132556223538,0.12547467881669216,0.07200358671342744,0.3996770893568936,0.5951221465845892,0.12517758274018076,0.07274096545454169,0.39212470019987444,High,High,0.8429867345498628
sensor_4,0.74675972891542,0.44213569828339566,0.32580527469157716,0.74675972891542,0.7227996725902489,0.7111748514393061,0.3579320587630351,0.7227996725902489,0.07609940282922989,0.06893840675331053,0.26845646067491724,0.4106776833007695,0.07618225778955746,0.06895307205219714,0.260686646174361,High,High,0.8408678204517006
sensor_27,0.7090821635467609,0.6373301439747747,0.5050271398644938,0.7090821635467609,0.5951480233828899,0.7005858889126912,0.3916893143412732,0.7005858889126912,0.14557756278658474,0.2338199345440911,0.18083502587442557,0.556974691494313,0.1451491036366953,0.23244862557964743,0.17720955936795155,High,High,0.8229004157378357
sensor_10,0.6497490154994674,0.5601777031745975,0.45749052922604705,0.6497490154994674,0.6506884502456448,0.7293993134120761,0.3741374119520987,0.7293993134120761,0.116409870215888,0.1688062148671161,0.1876224957671262,0.4707781799770794,0.11611429837701895,0.16630810289725853,0.18398471816716347,High,High,0.813744498673463
sensor_7,0.6589795651118487,0.6589795651118487,0.44884769037956096,0.6133422000231199,0.5619412953601091,0.7048860587262922,0.32152454189281315,0.7048860587262922,0.20327190374667292,0.24590401656417538,0.02305610696843119,0.4718164554078318,0.2026343504267573,0.24289016158319215,0.03634324176556954,High,High,0.8091596871514423
sensor_30,0.6447001901368744,0.5522815872439849,0.24160791747313415,0.6447001901368744,0.640815345243175,0.6554062983573858,0.4202108269014641,0.6554062983573858,0.18630811317562512,0.0730956974897018,0.27239159844244365,0.5307614877513249,0.1853485174733313,0.07472415391606906,0.26956351247756344,High,High,0.7900319465482781
sensor_12,0.533178231678753,0.264309782997249,0.26637622537379513,0.533178231678753,0.49287591388029584,0.46927679344637285,0.18967940603879394,0.49287591388029584,0.08418610078487387,0.060427286353897935,0.023970139875905017,0.1677363545028946,0.08328947800849978,0.06095906909486065,0.02343275357057948,High,High,0.7078162436677147
